Name,Age,State,Job_Title,Job_Salary
Alice,28,California,Data Analyst,65000
Bob,35,Texas,Software Engineer,80000
Charlie,22,New York,Marketing Specialist,55000
David,40,Florida,Product Manager,95000
Eve,26,California,Graphic Designer,48000
Frank,30,Texas,Data Scientist,75000
Grace,33,New York,Web Developer,70000
Hannah,29,Florida,Financial Analyst,60000
Isaac,24,California,Software Developer,72000
Jenny,38,Texas,Project Manager,90000
Liam,29,Texas,Software Developer,60000
Sophia,32,Florida,UI/UX Designer,55000
Oliver,26,New York,Accountant,65000
Ava,27,Texas,HR Manager,75000